year,month,PRCP_10,SM_100,RO
1988,1,1.397999954,2.844414673,0.201779
1988,2,1.311999989,2.774658813,0.178573
1988,3,4.458000183,2.666224976,0.163857
1988,4,2.413999939,2.450102234,0.130746
1988,5,3.393999863,2.159547424,0.6226
1988,6,3.813999939,1.989972382,0.085183
1988,7,5.290000153,1.932269592,0.043299
1988,8,4.184999847,1.905369568,0.0161593
1988,9,11.90899963,2.015639801,1.4999
1988,10,2.687999916,2.347141266,0.085466
1988,11,0.594000006,2.185057068,0.054902
1988,12,1.95,2.165513306,0.066505
1989,1,5.702999878,2.351952362,0.077825
1989,2,0.811999989,2.714243774,0.077542
1989,3,1.573999977,2.502387543,0.06226
1989,4,8.670999908,2.402198181,0.110653
1989,5,0.969999981,2.331492767,0.0129048
1989,6,12.5,2.072119141,0.03113
1989,7,2.315999985,2.138516998,0.01132
1989,8,2.645000076,1.919259796,0.0027168
1989,9,5.572999954,1.889984283,0.0007641
1989,10,0.994999981,1.768480225,0.0014433
1989,11,6.455000305,1.967156219,0.0179705
1989,12,3.959000015,2.035123138,0.0176309
1990,1,2.553000069,2.123944397,0.0187629
1990,2,5.356000137,2.163014984,0.0185931
1990,3,10.43099976,2.308116608,0.38771
1990,4,9.327999878,2.227498016,2.92622
1990,5,2.914999962,2.384116821,0.191025
1990,6,0.678999996,1.952075806,0.0183101
1990,7,36.70100098,2.115706635,60.4205
1990,8,4.811000061,1.856040649,1.20275
1990,9,7.066000366,2.025450592,0.65939
1990,10,2.987000084,1.941773987,0.45846
1990,11,4.777999878,2.078722992,0.41035
1990,12,1.375,2.034252777,0.32828
1991,1,8.772000122,2.410014801,0.50091
1991,2,8.726999664,2.630532532,3.2828
1991,3,5.252999878,2.601460571,0.41035
1991,4,8.598999786,2.838662415,7.41743
1991,5,6.508999634,3.181483765,0.36507
1991,6,19.96499939,3.213278809,2.22438
1991,7,2.279000092,2.871418762,1.16596
1991,8,3.518999863,2.383824768,0.266586
1991,9,11.05599976,2.883450623,0.83202
1991,10,11.23899994,2.769043579,5.02891
1991,11,3.743999863,3.014232788,2.39418
1991,12,15.29900055,3.034857178,24.03802
1992,1,9.413999939,3.560449829,11.79261
1992,2,15.50599976,3.730331421,23.56258
1992,3,13.95299988,3.436922302,10.67759
1992,4,8.066999817,3.546771851,24.08896
1992,5,20.78800049,3.370249329,13.58117
1992,6,10.80400009,3.587926636,19.71661
1992,7,9.269999695,3.14230896,1.13766
1992,8,7.358000183,2.769629822,0.41601
1992,9,7.830000305,2.8786026,0.58015
1992,10,4.133000183,2.793445129,0.71316
1992,11,8.769000244,2.888595581,1.03861
1992,12,2.615999985,3.099963074,0.44997
1993,1,4.822000122,3.209185181,0.5943
1993,2,11.90199966,3.511359863,14.7443
1993,3,12.26900024,3.355389099,7.83627
1993,4,7.026999664,3.323909607,0.8207
1993,5,28.3269989,3.114185791,12.67557
1993,6,30.51300049,3.587373047,32.4318
1993,7,0.008,3.320583191,1.45745
1993,8,1.481000042,2.694952393,0.58298
1993,9,2.436000061,2.433119812,0.35658
1993,10,3.541999817,2.508009033,0.270265
1993,11,2.019000053,2.565910645,0.30847
1993,12,9.966999817,2.631669312,1.60461
1994,1,1.629999924,2.783974609,0.38488
1994,2,2.685000038,2.804697876,0.30564
1994,3,8.769999695,2.717817688,8.47019
1994,4,8.376000214,2.68924469,0.68203
1994,5,10.96100006,2.461635895,9.27391
1994,6,8.966999817,2.495446167,0.89428
1994,7,3.999000168,2.198614044,0.31696
1994,8,10.56500015,2.051060638,0.37922
1994,9,10.03199997,2.519320831,0.92258
1994,10,12.55299988,3.38094635,15.78574
1994,11,0.104999995,3.345843811,0.94805
1994,12,11.89499969,3.545661316,0.76693
1995,1,2.517000008,3.364226379,0.55751
1995,2,4.625999832,3.235611267,0.44714
1995,3,7.438999939,3.147348328,0.59996
1995,4,9.709999847,2.863075562,4.14029
1995,5,12.45899963,2.642235718,0.82919
1995,6,6.541000366,2.306009064,0.251021
1995,7,3.988000107,1.864377289,0.176592
1995,8,9.806999969,1.813452148,0.156216
1995,9,5.672000122,2.178555145,0.139519
1995,10,4.636000061,2.319779816,0.080372
1995,11,4.693000031,2.531339111,0.108672
1995,12,6.200999832,2.553619537,0.76693
1996,1,0,2.494003296,0.164989
1996,2,0.122000003,2.41329895,0.142349
1996,3,0.839000034,2.273621826,0.145462
1996,4,2.001000023,2.013421326,0.120558
1996,5,1.260999966,1.758267517,0.061694
1996,6,15.93300018,1.582915039,7.77401
1996,7,0,1.479826508,0.34809
1996,8,17.33300018,1.627194366,0.46695
1996,9,8.820999908,2.268195343,0.59147
1996,10,3.734999847,2.404794922,0.176309
1996,11,4.663999939,2.640523987,0.07641
1996,12,2.845000076,2.737233276,0.126501
1997,1,4.75,2.724031067,0.157631
1997,2,2.114999962,2.7826828,0.174894
1997,3,33.27999878,2.783075867,16.82718
1997,4,6.494000244,2.848930664,20.11564
1997,5,13.78000031,3.179390564,6.25713
1997,6,9.219000244,2.749811401,1.25369
1997,7,0.024,2.096140137,0.33677
1997,8,0.341000009,1.750189362,0.214231
1997,9,19.02599945,2.042471924,1.21124
1997,10,39.16499939,2.552997284,39.6483
1997,11,9.240000153,3.03370697,2.11401
1997,12,3.377999878,3.064884338,0.71316
1998,1,2.436000061,3.200521545,0.93956
1998,2,8.875,3.331771545,7.04387
1998,3,5.193999863,3.217301941,2.94886
1998,4,1.293999958,2.800079651,0.47544
1998,5,0,2.259483032,0.32262
1998,6,0,1.800688629,0.195553
1998,7,0.761999989,1.522666016,0.123388
1998,8,29.76700134,1.626002502,11.11624
1998,9,20.21799927,2.630716858,15.43765
1998,10,31.2519989,3.273418579,38.2616
1998,11,11.63799973,3.540122375,18.47141
1998,12,4.140999985,3.349618225,2.28098
1999,1,8.648000336,3.21703064,1.11219
1999,2,5.231000137,3.169745483,1.84799
1999,3,8.406999969,3.034449158,0.83485
1999,4,6.501000214,2.707265015,1.76592
1999,5,6.466999817,2.423902893,0.71882
1999,6,12.24899979,2.471313477,1.50556
1999,7,6.972000122,2.177073212,1.00465
1999,8,7.965000153,2.162875671,0.248191
1999,9,6.056999969,2.196430664,0.178856
1999,10,2.792000008,2.068864899,0.167536
1999,11,1.109000015,2.041178741,0.14716
1999,12,3.600999832,2.108383942,0.13018
2000,1,3.249000168,2.13338562,0.54619
2000,2,1.9,2.163616791,0.166404
2000,3,10.66399994,2.088232574,1.54235
2000,4,5.088000107,1.895171967,0.57166
2000,5,9.043000031,1.983599548,0.3113
2000,6,4.109999847,2.038681183,0.3113
2000,7,0.221000004,1.704414825,0.0191591
2000,8,4.888000107,1.621562195,0.0139519
2000,9,2.584000015,1.733548431,0.0078957
2000,10,12.44800034,2.091130981,0.037639
2000,11,14.27700043,2.29672348,1.35274
2000,12,3.734999847,2.298363037,1.08955
2001,1,10.49100037,2.602754211,3.28563
2001,2,1.034000015,2.671026001,0.34526
2001,3,9.180000305,2.74992218,0.52355
2001,4,0.573999977,2.605788574,0.66222
2001,5,3.408000183,2.26542099,13.74531
2001,6,3.188999939,2.442429962,0.78674
2001,7,2.073999977,2.187725983,0.238569
2001,8,24.13600006,2.402592926,6.18921
2001,9,14.28099976,2.983111572,75.4478
2001,10,5.447000122,2.917346497,2.15646
2001,11,19.33600006,2.932147522,32.4035
2001,12,5.622000122,3.214049683,5.96847
2002,1,1.277999973,3.092619324,1.53103
2002,2,0.379999995,3.011292725,1.08672
2002,3,0.751999998,2.863194275,0.84051
2002,4,1.005000019,2.609664307,0.43582
2002,5,5.040999985,2.510183868,0.277623
2002,6,10.14400024,2.177931976,0.198666
2002,7,13.775,2.017803497,7.7825
2002,8,6.390000153,2.096280365,0.54902
2002,9,32.76499939,2.833104553,16.74228
2002,10,22.36900024,3.613903809,16.54135
2002,11,7.975,3.652071228,11.74733
2002,12,8.056999969,3.557283325,5.82131
2003,1,3.895999908,3.502226257,2.09137
2003,2,8.083000183,3.464901733,2.07156
2003,3,8.726999664,3.318490295,1.87063
2003,4,0.528999996,3.002955627,0.72731
2003,5,0.630999994,2.62296051,0.59996
2003,6,8.208000183,2.507657471,0.60562
2003,7,25.22299957,2.405020294,6.8486
2003,8,2.720999908,2.094218903,0.35658
2003,9,35.24299927,3.467144775,15.82253
2003,10,6.448000336,3.811903687,1.83101
2003,11,5.695999908,3.592503052,1.27916
2003,12,3.477000046,3.453265381,0.45846
2004,1,8.830999756,3.528308105,1.87346
2004,2,5.795000076,3.622020264,0.849
2004,3,5.316999817,3.413908081,2.04892
2004,4,23.71300049,3.26572876,50.3174
2004,5,19.83300018,3.295668945,36.5919
2004,6,8.316999817,3.528960266,8.12776
2004,7,3.904000092,3.20044342,4.63837
2004,8,4.856000137,2.722019043,1.06974
2004,9,8.5,2.626339111,0.73014
2004,10,7.319999695,3.243563538,0.57732
2004,11,7.237000275,3.613007507,1.43198
2004,12,2.128000069,3.412636719,0.69618
2005,1,3.261000061,3.309640808,2.07722
2005,2,9.102999878,3.471906738,4.29877
2005,3,24.76699982,3.353227539,25.22945
2005,4,0.559999991,2.940471802,1.07257
2005,5,4.775999832,2.563430176,0.88013
2005,6,3.493000031,2.125275421,0.76693
2005,7,11.49899979,1.800343475,0.63675
2005,8,0.559000015,1.869370575,0.44148
2005,9,10.62699966,1.802999573,0.40469
2005,10,4.579000092,1.778579559,0.31413
2005,11,7.209999847,1.785146942,0.38205
2005,12,1.473999977,1.952987976,0.42167
2006,1,1.670000076,1.911741943,0.4528
2006,2,1.164999962,1.84975296,0.44431
2006,3,1.318999958,1.798670807,0.38771
2006,4,0,1.667543945,0.3113
2006,5,5.681999969,1.67371109,0.239701
2006,6,10.31600037,1.798665771,1.94421
2006,7,14.06399994,1.901763916,0.71316
2006,8,1.818000031,1.830890045,0.258945
2006,9,16.13200073,2.134140167,7.56742
2006,10,8.944999695,2.567871094,0.68203
2006,11,0.559000015,2.936161499,0.52638
2006,12,5.059000015,2.925119629,0.58298
2007,1,16.68899994,3.320208435,12.50011
2007,2,0.526000023,3.375637817,1.07257
2007,3,9.741000366,3.123507385,9.88236
2007,4,6.883000183,2.96153717,11.76714
2007,5,6.054000092,2.967495117,1.61027
2007,6,5.693000031,3.089472351,1.12917
2007,7,52.475,3.308218079,59.1753
2007,8,9.747000122,3.549447632,5.66
2007,9,6.788999939,3.479642639,6.60239
2007,10,4.404999924,3.400634155,0.74146
2007,11,2.740999985,3.217685242,0.52355
2007,12,0.352999997,3.138461914,0.43299
2008,1,7.680000305,3.208336792,0.42167
2008,2,1.392000008,3.164103394,0.32262
2008,3,6.976999664,2.976459351,0.44431
2008,4,3.888999939,2.732975464,0.2264
2008,5,1.280000019,2.570834045,0.140651
2008,6,1.330000019,2.050469055,0.068203
2008,7,6.011999893,1.857438202,0.075844
2008,8,13.48099976,2.104364319,0.3396
2008,9,3.366999817,2.759971619,0.131595
2008,10,2.565999985,2.90300293,0.037073
2008,11,5.897999954,2.925905762,0.061977
2008,12,1.996999931,2.891850891,0.103578
2009,1,0.377999997,2.821507568,0.0566
2009,2,0.41500001,2.794140015,0.064241
2009,3,4.379999924,2.600057373,0.048959
2009,4,6.512000275,2.471950836,0.044148
2009,5,4.256000137,2.433851624,0.0082353
2009,6,0.109000003,2.039295959,0.0030564
2009,7,1.509000015,1.648719788,0.0015282
2009,8,0.332999992,1.533243866,0.0002264
2009,9,7.747000122,2.167860107,0.0088862
2009,10,15.53200073,3.156077881,10.73136
2009,11,17.98000031,3.273381958,17.22904
2009,12,11.52900009,3.381481018,5.96281
2010,1,10.00400009,3.443817139,11.7162
2010,2,11.33600006,3.568117981,16.53852
2010,3,4.604999924,3.316980286,0.94239
2010,4,2.645000076,3.05522522,7.62119
2010,5,6.022000122,2.970940552,1.23105
2010,6,8.458999634,2.76841217,0.33394
2010,7,26.46099854,3.167869568,12.46898
2010,8,1.256999969,2.836009521,0.31979
2010,9,33.34700012,3.586711121,19.05722
2010,10,0.02,3.428451538,0.94522
2010,11,3.340999985,3.32632843,0.59147
2010,12,3.35,3.267353516,0.51223
2011,1,10.83600006,3.623497314,4.54498
2011,2,0.931000042,3.463054504,0.56317
2011,3,0.473000002,3.278848267,0.3113
2011,4,0,2.913692017,0.222721
2011,5,2.479000092,2.508909607,0.123671
2011,6,1.962999916,2.061712952,0.048959
2011,7,0.276999998,1.72540802,0.0089711
2011,8,3.625999832,1.561086121,0.0033394
2011,9,2.986000061,1.53151413,0.0068486
2011,10,8.047000122,1.77957901,0.0114898
2011,11,0.680999994,1.826859741,0.000283
2011,12,5.843000031,2.107443542,0.0086598
2012,1,2.239999962,2.24850647,0.028017
2012,2,10.14899979,2.626329956,0.035658
2012,3,8.211000061,2.708860474,0.062826
2012,4,7.833000183,2.887209473,1.12068
2012,5,2.879999924,2.758760986,0.32545
2012,6,2.482999992,2.273183746,0.0066788
2012,7,6.091999817,2.285805054,0.214231
2012,8,1.280000019,2.08491333,0.000283
2012,9,16.86300049,1.943036804,0.0241682
2012,10,1.853000069,2.355884247,0.0275642
2012,11,5.229000092,2.211869354,0.0166121
2012,12,0.298000002,2.20067627,0.0086598
2013,1,9.444000244,2.604928284,0.0275925
2013,2,8,2.685311584,0.136689
2013,3,0.245000005,2.547420654,0.0112068
2013,4,7.519999695,2.416019592,0.43865
2013,5,4.281999969,2.49862915,9.87104
2013,6,7.055000305,2.348727417,0.42167
2013,7,5.658000183,2.008695984,0.0152537
2013,8,4.263000107,1.811759644,0.0093107
2013,9,14.97100067,2.027750854,0.0144047
2013,10,8.344000244,2.601650391,0.0092541
2013,11,6.204000092,2.774043579,0.0091692
2013,12,2.462999916,3.016799622,0.0071882
2014,1,2.540999985,3.089820862,0.0060562
2014,2,1.485999966,3.025052795,0.0043299
2014,3,6.623000336,3.028652344,0.017829
2014,4,0.509999991,2.751875,0.0089711
2014,5,10.95800018,2.694589233,0.032545
2014,6,18.34499969,2.504632111,0.42167
2014,7,2.7,2.237372437,0.0039903
2014,8,3.681999969,2.006579285,0.000283
2014,9,9.076999664,2.153524323,0.0003396
2014,10,8.004000092,2.134117279,0.0039337
2014,11,9.009999847,2.620137634,0.0092541
2014,12,6.259000015,2.68579895,0.006792
2015,1,4.963999939,2.986708069,0.003679
2015,2,3.772000122,3.08834137,0.0046129
2015,3,21.60099945,3.478985596,14.08491
2015,4,11.90299988,3.620431519,16.89227
2015,5,19.56999969,3.742572937,23.42674
2015,6,14.41600037,3.569709778,9.23146
2015,7,2.613999939,3.093381348,0.67071
2015,8,10.92699966,2.708793945,0.52072
2015,9,16.41300049,2.757957764,0.187346
2015,10,10.99899979,2.912558289,0.6792
2015,11,3.786999893,3.287606201,0.33111
2015,12,4.398799896,3.305526123,0.156782
2016,1,6.961299896,3.577486267,1.13766
2016,2,2.254800034,3.311620483,0.123105
2016,3,15.81999969,3.331625977,6.72974
2016,4,3.590800095,3.17448761,0.29715
2016,5,25.70069885,3.14690094,4.24217
2016,6,10.55100021,3.480149536,6.30807
2016,7,3.879299927,2.910567017,0.197251
2016,8,12.31640015,2.858403015,0.82919
2016,9,12.53300018,3.176083679,0.252153
2016,10,0.458799982,3.267387085,0.050091
2016,11,5.519800186,3.203334656,0.077542
2016,12,12.05139999,3.42931427,1.65272
2017,1,1.664100075,3.426609497,0.209703
2017,2,7.09940033,3.430145874,1.80554
2017,3,8.550099945,3.454963684,0.59996
2017,4,6.557900238,3.203564148,0.129331
2017,5,4.919200134,2.854631653,0.040469
2017,6,15.08880005,2.764703979,0.39903
2017,7,1.316600037,2.383049469,0.0029715
2017,8,25.22149963,2.515074005,14.81505
2017,9,8.96190033,3.105712585,2.79604
2017,10,2.314800072,3.238206177,2.41682
2017,11,2.162299919,3.07008606,0.258662
2017,12,6.109999847,3.415680847,0.135274
